,,,,,,,,,,,,,,,
Kapoor's Kitchen Dataset,,,,,,,,,,,,,,,
Customer ID,Age,Area,Income,Visits,Clicks,Orders,Average Order Value,Total Spend,,,,,,,
C0004,41,Bandra,90210,23,12,12,390,4680,,,,,,,
C0005,39,Bandra,66860,22,2,9,625,5625,,,,,,,
C0006,24,Bandra,145550,8,2,4,745,2980,,,,,,,
C0007,22,Powai,38920,22,9,9,530,4770,,,,,,,
C0008,24,Dadar,117600,23,2,4,327,1308,,,,,,,
C0009,25,Andheri,42450,14,8,14,253,3542,,,,,,,
C0010,43,Andheri,91820,10,2,8,390,3120,,,,,,,
C0011,39,Andheri,122540,25,3,15,541,8115,,,,,,,
C0012,21,Andheri,32190,16,3,12,306,3672,,,,,,,
C0013,26,Bandra,88790,17,8,4,286,1144,,,,,,,
C0014,36,Juhu,144760,10,11,4,505,2020,,,,,,,
C0015,40,Powai,52330,14,10,9,307,2763,,,,,,,
C0016,34,Juhu,130090,17,11,9,541,4869,,,,,,,
C0017,32,Andheri,66520,26,6,10,423,4230,,,,,,,
C0018,29,Andheri,113050,15,12,12,428,5136,,,,,,,
C0019,43,Andheri,125480,29,5,12,522,6264,,,,,,,
C0020,30,Bandra,75970,10,11,13,772,10036,,,,,,,
C0021,27,Andheri,51260,13,3,4,313,1252,,,,,,,
C0022,26,Bandra,101050,27,8,12,595,7140,,,,,,,
C0023,36,Bandra,140910,15,2,7,571,3997,,,,,,,
C0024,42,Juhu,64270,14,9,4,398,1592,,,,,,,
C0025,29,Andheri,30680,16,12,15,542,8130,,,,,,,
C0026,27,Bandra,84300,16,9,10,559,5590,,,,,,,
C0027,43,Bandra,146910,11,10,14,601,8414,,,,,,,
C0028,32,Andheri,106070,29,8,6,365,2190,,,,,,,
C0029,25,Andheri,63860,15,7,11,747,8217,,,,,,,
C0030,30,Bandra,58880,13,9,11,691,7601,,,,,,,
C0031,35,Juhu,90980,21,11,4,631,2524,,,,,,,
C0032,29,Juhu,147690,12,3,5,521,2605,,,,,,,
C0033,31,Dadar,103140,19,12,10,258,2580,,,,,,,
C0034,32,Powai,74850,16,11,11,616,6776,,,,,,,
C0035,29,Bandra,42310,19,9,8,779,6232,,,,,,,
C0036,24,Juhu,67810,9,2,15,659,9885,,,,,,,
C0037,29,Powai,145430,21,10,7,633,4431,,,,,,,
C0038,43,Andheri,72550,30,6,7,361,2527,,,,,,,
C0039,26,Juhu,48410,21,9,3,521,1563,,,,,,,
C0040,39,Juhu,100710,18,8,14,719,10066,,,,,,,
C0041,29,Andheri,52680,15,8,6,347,2082,,,,,,,
C0042,36,Juhu,140830,19,11,8,648,5184,,,,,,,
C0043,41,Bandra,52040,10,2,6,431,2586,,,,,,,
C0044,44,Juhu,41140,18,11,7,540,3780,,,,,,,
C0045,42,Juhu,115990,23,3,11,798,8778,,,,,,,
C0046,28,Powai,42350,22,10,4,746,2984,,,,,,,
C0047,23,Powai,136810,15,9,14,469,6566,,,,,,,
C0048,35,Juhu,97480,26,9,10,359,3590,,,,,,,
C0049,42,Andheri,127810,29,5,11,379,4169,,,,,,,
C0050,31,Juhu,100950,29,12,10,405,4050,,,,,,,
C0051,25,Powai,57810,28,7,13,621,8073,,,,,,,
C0052,22,Juhu,55260,11,10,15,496,7440,,,,,,,
C0053,23,Bandra,148200,29,3,11,431,4741,,,,,,,
C0054,21,Juhu,59700,8,7,14,623,8722,,,,,,,
C0055,31,Powai,48650,18,9,13,433,5629,,,,,,,
C0056,36,Dadar,53180,30,12,9,539,4851,,,,,,,
C0057,38,Juhu,77700,30,8,12,748,8976,,,,,,,
C0058,38,Powai,35860,8,6,13,778,10114,,,,,,,
C0059,23,Powai,133170,17,3,12,291,3492,,,,,,,
C0060,23,Powai,97400,29,3,4,676,2704,,,,,,,
C0061,24,Dadar,57390,28,10,8,461,3688,,,,,,,
C0062,41,Juhu,48350,24,9,12,796,9552,,,,,,,
C0063,42,Bandra,72700,19,5,7,695,4865,,,,,,,
C0064,41,Powai,51360,27,10,11,577,6347,,,,,,,
C0065,42,Bandra,102580,17,8,14,707,9898,,,,,,,
C0066,23,Dadar,79760,23,11,4,437,1748,,,,,,,
C0067,39,Dadar,43840,28,10,9,331,2979,,,,,,,
C0068,42,Bandra,98290,23,4,7,759,5313,,,,,,,
C0069,41,Juhu,42900,29,4,3,468,1404,,,,,,,
C0070,28,Juhu,74420,12,7,9,270,2430,,,,,,,
C0071,35,Bandra,39980,10,5,8,728,5824,,,,,,,
C0072,34,Powai,123410,29,12,13,489,6357,,,,,,,
C0073,36,Powai,43300,25,2,8,273,2184,,,,,,,
C0074,45,Andheri,31970,19,11,15,517,7755,,,,,,,
C0075,28,Bandra,40200,27,10,8,355,2840,,,,,,,
C0076,24,Juhu,54060,8,11,12,314,3768,,,,,,,
C0077,36,Juhu,128850,16,3,12,640,7680,,,,,,,
C0078,30,Dadar,146110,11,11,15,251,3765,,,,,,,
C0079,29,Dadar,110650,30,12,13,638,8294,,,,,,,
C0080,40,Bandra,73090,12,5,14,259,3626,,,,,,,
C0081,43,Andheri,78540,23,5,3,447,1341,,,,,,,
C0082,38,Dadar,114020,9,6,12,798,9576,,,,,,,
C0083,30,Bandra,125560,30,2,12,451,5412,,,,,,,
C0084,21,Juhu,47580,17,8,13,420,5460,,,,,,,
C0085,34,Bandra,86290,21,5,3,511,1533,,,,,,,
C0086,42,Powai,126990,23,12,7,293,2051,,,,,,,
C0087,37,Andheri,57460,13,5,14,378,5292,,,,,,,
C0088,28,Powai,37420,20,2,12,633,7596,,,,,,,
C0089,40,Powai,140490,22,7,11,382,4202,,,,,,,
C0090,42,Powai,52610,9,2,10,770,7700,,,,,,,
C0091,42,Juhu,47280,9,8,14,410,5740,,,,,,,
C0092,39,Andheri,38220,25,12,14,366,5124,,,,,,,
